instance,run,iteration,best_global,iter_best,iter_mean,iter_worst,time_cum
hard,7,4,9030,8068,6050.756097560976,4975,14.208011600000646
hard,7,5,9030,8008,5987.073170731707,4764,18.169707600000038
hard,7,6,9030,7755,5922.487804878048,4908,21.34473370000069
hard,7,7,9030,8191,6021.609756097561,4590,25.061477100000047
hard,7,8,9030,8097,5978.975609756098,4842,28.358932700000878
hard,7,9,9030,7152,5838.90243902439,4978,31.223860400000376
hard,7,10,9030,7575,5818.731707317073,4799,34.55088050000086
hard,7,11,9030,8358,5971.09756097561,4864,39.03149100000064
hard,7,12,9030,7984,5723.5609756097565,4618,43.26845240000057
hard,7,13,9030,8217,5833.731707317073,4577,45.33988970000064
hard,7,14,9030,7625,5787.292682926829,4755,49.131661300000815
hard,7,15,9030,8000,5698.219512195122,4706,52.69278880000002
hard,7,16,9030,7884,5606.121951219512,4563,56.11272460000055
hard,7,17,9030,8019,5719,4737,59.6466003000005
hard,7,18,9030,7154,5574.09756097561,4201,61.9470366000005
hard,7,19,9030,7502,5604.268292682927,4577,64.52000140000018
hard,7,20,9030,7534,5612.536585365854,4487,68.06850350000059
hard,7,21,9030,8051,5587.170731707317,4512,71.80038100000002
hard,7,22,9030,8036,5731.195121951219,4960,76.0946539000006
hard,7,23,9030,8083,5641.365853658536,4294,79.68357670000023
hard,7,24,9030,7967,5590.390243902439,4419,83.0342954000007
hard,7,25,9030,7653,5450.219512195122,4270,86.41401710000082
hard,7,26,9030,8411,5643,4531,90.0246773000008
hard,7,27,9030,7583,5623.09756097561,4735,93.33636990000014
hard,7,28,9030,7648,5628.756097560976,4528,96.97979190000024
hard,7,29,9030,8056,5562.804878048781,4458,100.20860670000002
hard,7,30,9030,7973,5326.536585365854,3667,103.75178080000023
hard,8,1,9247,8767,6723.317073170731,5630,2.950517499999478
hard,8,2,9247,8192,6205.1463414634145,5018,6.415317899999536
hard,8,3,9247,8685,6140.829268292683,4868,8.872253699999419
hard,8,4,9247,8119,5889.90243902439,4977,13.501174600000013
hard,8,5,9247,8581,6047.829268292683,4970,16.988773000000037
hard,8,6,9247,7915,5850.609756097561,4900,21.530892799999492
hard,8,7,9247,7862,5749.121951219512,4398,24.195625100000143
hard,8,8,9247,7516,5802.487804878048,4475,27.83228820000022
hard,8,9,9247,7814,5833.756097560976,4823,30.77742599999965
hard,8,10,9247,7954,5924.048780487805,5117,34.089623899999424
hard,8,11,9247,7898,5659.731707317073,4605,37.66398609999942
hard,8,12,9247,8606,5690.682926829269,4804,41.95331729999998
hard,8,13,9247,8070,5763.975609756098,4638,46.651639499999874
hard,8,14,9247,7616,5629.09756097561,4242,50.136241500000324
hard,8,15,9247,7920,5605.390243902439,3885,54.572600299999976
hard,8,16,9247,7609,5621.414634146341,4688,57.74420480000026
hard,8,17,9247,7527,5661.463414634146,4158,61.37995289999981
hard,8,18,9247,7433,5606.341463414634,3930,64.37312240000028
hard,8,19,9247,8004,5491.5609756097565,4257,68.46683529999973
hard,8,20,9247,8054,5539.634146341464,4156,72.7893825000001
hard,8,21,9247,8102,5667.390243902439,4558,77.61985279999953
hard,8,22,9247,8134,5496.682926829269,4249,83.02732449999985
hard,8,23,9247,7676,5524.073170731707,4525,87.74639339999976
hard,8,24,9247,7622,5371.414634146341,4038,90.95662650000031
hard,8,25,9247,7174,5433.292682926829,4192,93.52562039999975
hard,8,26,9247,7653,5485.609756097561,4528,96.62114360000032
hard,8,27,9247,7653,5589.4390243902435,4277,100.76791909999974
hard,8,28,9247,7852,5440.975609756098,4419,104.05783400000018
hard,8,29,9247,8105,5560.414634146341,4113,109.46840479999992
hard,8,30,9247,7973,5556.219512195122,4343,113.43525359999967
hard,9,1,9384,8694,6678.268292682927,5346,2.5091717999994216
hard,9,2,9384,7642,6125.707317073171,5063,5.438937999999325
hard,9,3,9384,7653,6066.463414634146,4932,8.715967199999795
hard,9,4,9384,7652,6072.780487804878,4793,11.975196999999753
hard,9,5,9384,7615,5842.536585365854,5012,15.392755500000021
hard,9,6,9384,8104,5993.756097560976,4982,19.202742200000102
hard,9,7,9384,7108,5845.634146341464,4654,21.91833879999922
hard,9,8,9384,8102,5773.341463414634,4651,26.45110509999995
hard,9,9,9384,7667,5748.243902439024,4895,29.901466999999684
hard,9,10,9384,8076,5964.341463414634,4602,33.09070669999983
hard,9,11,9384,7607,5609.341463414634,4607,36.206183399999645
hard,9,12,9384,8078,5879.4390243902435,4950,39.842447699999866
hard,9,13,9384,7495,5618.682926829269,4771,42.49946009999985
hard,9,14,9384,8095,5668.926829268293,4461,47.46460669999942
hard,9,15,9384,8094,5657.317073170731,4776,51.16819459999988
hard,9,16,9384,8048,5680.609756097561,4773,55.66943199999969
hard,9,17,9384,7960,5604.219512195122,4486,60.16282059999958
hard,9,18,9384,8070,5440.804878048781,4220,64.46887179999976
hard,9,19,9384,7886,5772.975609756098,4231,67.7864953999997
hard,9,20,9384,8435,5558.292682926829,4328,71.74586180000006
hard,9,21,9384,7925,5613.707317073171,4152,76.06138519999968
hard,9,22,9384,7934,5621.121951219512,4420,79.63401239999985
hard,9,23,9384,7989,5494.512195121952,4222,84.47681629999897
hard,9,24,9384,7628,5631.195121951219,4736,88.01860189999934
hard,9,25,9384,7521,5457.536585365854,4558,91.10673510000015
hard,9,26,9384,8080,5559.073170731707,4343,96.78260219999902
hard,9,27,9384,7617,5429.804878048781,4198,100.74793169999975
hard,9,28,9384,7670,5532.341463414634,4649,105.38768439999876
hard,9,29,9384,8115,5681.536585365854,4459,110.17085719999886
hard,9,30,9384,8037,5503.09756097561,4279,114.32690360000015
hard,10,1,9060,8652,6856.658536585366,5729,3.5844952999996167
hard,10,2,9060,8275,6175.317073170731,5263,6.8797623999998905
hard,10,3,9060,8319,6027,5211,10.86479320000035
hard,10,4,9060,8486,5944.4390243902435,4949,18.22484489999988
hard,10,5,9060,7579,5934.536585365854,4913,21.676161200000934
hard,10,6,9060,7629,5951.682926829269,5029,25.305144500000097
hard,10,7,9060,7986,5817.292682926829,4777,28.80748350000067
hard,10,8,9060,7643,5757.170731707317,4616,32.685751700000765
hard,10,9,9060,7941,5753.609756097561,4837,36.180302500000835
hard,10,10,9060,7927,5815.048780487805,4988,40.177146100000755
hard,10,11,9060,8134,5720.341463414634,4464,43.67676060000122
hard,10,12,9060,7647,5664.682926829269,4750,47.8179325000001
hard,10,13,9060,8259,5715.414634146341,4455,50.98986160000095
hard,10,14,9060,8027,5694.390243902439,4552,55.57303780000075
hard,10,15,9060,7583,5571.682926829269,4245,59.309033000001364
hard,10,16,9060,7933,5534.536585365854,4653,62.90133799999967
hard,10,17,9060,7661,5634.1463414634145,4265,66.77012970000033
hard,10,18,9060,8284,5599.121951219512,4445,70.3010789
hard,10,19,9060,7645,5620.219512195122,4474,72.8078514000008
hard,10,20,9060,8075,5596.487804878048,4308,77.04740070000116
hard,10,21,9060,7642,5506.804878048781,4505,80.07136019999962
hard,10,22,9060,7643,5431.09756097561,4454,83.20971800000007
hard,10,23,9060,8102,5664.609756097561,4592,87.2777014000003
hard,10,24,9060,8068,5457.536585365854,4468,91.49223429999984
hard,10,25,9060,7558,5479,4661,94.89119430000028
hard,10,26,9060,7172,5345.219512195122,4238,97.30992739999965
hard,10,27,9060,7622,5641.707317073171,4209,100.7690134000004
hard,10,28,9060,7854,5593.024390243902,4455,105.31563220000135
hard,10,29,9060,8621,5539.4390243902435,4080,108.59134360000098
hard,10,30,9060,7653,5592.048780487805,4748,111.92255070000101
